Amphibian Survey Data Sheet,,,,,,,,,,,,,,,,,,,,,,,,
Date,Station,Trail_Walked,Segment,Surveyors,Survey_Start_Time,Survey_End_Time,Gross_ID,Animal_ID,Family,Genus,Species,Common_Name,Time_Found_,GPS_Coordinates,Observor,Temperature_at_Time_of_Detection,Humidity_at_Time_of_Detection,Distance_From_Trail_m,Height_of_Individual,Habitat_Type,Time_Window_of_Last_Rain_Event_h,Weather,Wind,Notes
06/29/24,YRS,Gawape-Chorongo-Kinkajou-Napo-Tucan-Garza,YCHO-02,"O,M,Dimitri",8:04 PM,11:19 PM,Frog,FG79,Hylidae,Boana,calcarata,Convict Treefrog,10:12 PM,S 00°40.0412' W 076°24.3336',Mike,79.6,92.5,0.5,U,Terrafirme,12,clear,no wind,
06/29/24,YRS,Gawape-Chorongo-Kinkajou-Napo-Tucan-Garza,YCHO-02,"O,M,Dimitri",8:04 PM,11:19 PM,Salamander,SL02,Plethodontidae,Bolitoglossa,altamazonica,Amazon Climbing Salamander,10:28 PM,S 00°40.2083' W 076°24.3153',Owen,79.6,91.9,0.4,U,Terrafirme,12,clear,no wind,
06/29/24,YRS,Gawape-Chorongo-Kinkajou-Napo-Tucan-Garza,YCHO-02,"O,M,Dimitri",8:04 PM,11:19 PM,Frog,FG80,Hylidae,Phyllomedusa,vaillantii,White-lined Leaf Frog,10:37 PM,S 00°40.3025' W 076°24.3482',Owen,79.6,91.9,0,G,Terrafirme,12,clear,no wind,
06/29/24,YRS,Gawape-Chorongo-Kinkajou-Napo-Tucan-Garza,KINK-01,"O,M,Dimitri",8:04 PM,11:19 PM,Frog,FG81,Craugastoridae,Oreobates,quixensis,Common Big-headed Frog,10:41 PM,S 00°40.3100' W 076°24.3071',Owen,78.6,93.1,0,G,Terrafirme,12,clear,no wind,
06/29/24,YRS,Gawape-Chorongo-Kinkajou-Napo-Tucan-Garza,TUCA-01,"O,M,Dimitri",8:04 PM,11:19 PM,Frog,FG82,Hylidae,Boana,,Gladiator Treefrogs,11:06 PM,S 00°40.2506' W 076°24.1032',Mike,77.4,93.5,1.5,U,Terrafirme,12,clear,no wind,
07/02/24,YRS,Forest Plot Perimeter,FPPE-02,"O,T",8:00 PM,11:11 PM,Salamander,SL03,Plethodontidae,Bolitoglossa,altamazonica,Amazon Climbing Salamander,9:33 PM,S 00°40.9673' W 076°24.2658',Owen,81.7,81.2,0.6,U,Varzea,0,rain,no wind,rain on and off throughout survey
07/02/24,YRS,Forest Plot Perimeter,FPPE-02,"O,T",8:00 PM,11:11 PM,Frog,FG83,Hylidae,Boana,appendiculata,Canelos Treefrog,9:50 PM,S 00°41.1395' W 076°23.8387',Owen,79.1,85.4,0.5,U,Terrafirme,6,cloudy,no wind,rain on and off throughout survey
07/03/24,YRS,Ceiba-Peru,CEIB-01,"O,M",8:11 PM,11:07 PM,Frog,FG84,Craugastoridae,Pristimantis,conspicillatus,Chirping Robber Frog,8:17 PM,S 00°40.5602' W 076°23.7482',Owen,77.5,92.4,0,G,Varzea,12,cloudy ,no wind,
07/03/24,YRS,Ceiba-Peru,CEIB-01,"O,M",8:11 PM,11:07 PM,Frog,FG85,Leptodactylidae,Engystomops ,petersi,Painted Forest Toadlet,8:18 PM,S 00°40.5699' W 076°23.7508',Owen,77.5,93,0,G,Terrafirme,12,cloudy ,no wind,
07/03/24,YRS,Ceiba-Peru,PERU-01,"O,M",8:11 PM,11:07 PM,Frog,FG86,Hylidae,Osteocephalus,taurinus,Manaus Spiny-backed Treefrog,8:49 PM,S 00°40.6540' W 076°23.6018',Mike,77.3,93.2,8,C,Terrafirme,12,cloudy ,no wind,
07/03/24,YRS,Ceiba-Peru,PERU-01,"O,M",8:11 PM,11:07 PM,Salamander,SL04,Plethodontidae,Bolitoglossa,altamazonica,Amazon Climbing Salamander,8:54 PM,S 00°40.6516' W 076°23.5802',Owen,77.3,92.3,1.8,U,Terrafirme,12,cloudy ,no wind,
07/03/24,YRS,Ceiba-Peru,PERU-01,"O,M",8:11 PM,11:07 PM,Frog,FG87,Hylidae,Boana,,Gladiator Treefrogs,8:59 PM,S 00°40.6501' W 076°23.5493' ,Mike,77.3,92.3,7,U,Terrafirme,12,cloudy ,no wind,
07/03/24,YRS,Ceiba-Peru,PERU-01,"O,M",8:11 PM,11:07 PM,Frog,FG88,Hylidae,Boana,appendiculata,Canelos Treefrog,9:02 PM,S 00°40.6473' W 076°23.5418',Owen,76.6,94.3,1.3,U,Terrafirme,12,cloudy ,no wind,
07/03/24,YRS,Ceiba-Peru,PERU-02,"O,M",8:11 PM,11:07 PM,Frog,FG89,Bufonidae,Rhinella,margaritifera,South American Common Toad,9:24 PM,S 00°40.5628' W 076°23.4969',Owen,76.4,95.6,0.2,U,Terrafirme,12,cloudy ,no wind,
07/03/24,YRS,Ceiba-Peru,PERU-02,"O,M",8:11 PM,11:07 PM,Frog,FG90,Craugastoridae,Oreobates,quixensis,Common Big-headed Frog,9:30 PM,S 00°40.5643' W 076°23.4545',Mike,76.4,95.6,0.1,G,Terrafirme,12,cloudy ,no wind,
07/03/24,YRS,Ceiba-Peru,PERU-02,"O,M",8:11 PM,11:07 PM,Frog,FG91,Hylidae,Osteocephalus,taurinus,Manaus Spiny-backed Treefrog,9:33 PM,S 00°40.5614' W 076°23.4317',Mike,77.5,92.6,6,C,Terrafirme,12,cloudy ,no wind,
07/03/24,YRS,Ceiba-Peru,PERU-02,"O,M",8:11 PM,11:07 PM,Salamander,SL05,Plethodontidae,Bolitoglossa,altamazonica,Amazon Climbing Salamander,9:41 PM,S 00°40.5550' W 076°23.3798' ,Owen,78.1,92.2,0.5,U,Terrafirme,12,cloudy ,no wind,
07/03/24,YRS,Ceiba-Peru,PERU-02,"O,M",8:11 PM,11:07 PM,Frog,FG92,Bufonidae,Rhinella,margaritifera,South American Common Toad,9:45 PM,S 00°40.5580' W 076°23.3598',Owen,77.4,92.2,8,U,Varzea,12,cloudy ,no wind,
07/03/24,YRS,Ceiba-Peru,PERU-02,"O,M",8:11 PM,11:07 PM,Frog,FG93,Craugastoridae,Oreobates,quixensis,Common Big-headed Frog,9:47 PM,S 00°40.5658' W 076°23.3545',Owen,77.4,92.2,0,G,Varzea,12,cloudy ,no wind,
07/03/24,YRS,Ceiba-Peru,PERU-02,"O,M",8:11 PM,11:07 PM,Frog,FG94,Hylidae,Boana,geographicans,Map Treefrog,9:51 PM,S 00°40.5725' W 076°23.3468',Mike,77.3,93.1,0,G,Varzea,12,cloudy ,no wind,
07/03/24,YRS,Ceiba-Peru,PERU-02,"O,M",8:11 PM,11:07 PM,Frog,FG95,Microhylidae,Chiasmocleis,bassleri,Bassler's Humming Frog,9:55 PM,S 00°40.5751' W 076°23.3224',Owen,77.3,93.1,0,G,Varzea,12,cloudy ,no wind,
07/03/24,YRS,Ceiba-Peru,PERU-02,"O,M",8:11 PM,11:07 PM,Frog,FG96,Craugastoridae,Pristimantis,,Rain and Robber Frogs,9:58 PM,S 00°40.5698' W 076°23.3136',Mike,77.2,93,9,G,Varzea,12,cloudy ,no wind,
07/03/24,YRS,Ceiba-Peru,PERU-02,"O,M",8:11 PM,11:07 PM,Frog,FG97,Hylidae,Osteocephalus,cannatellai,Cannatella's Spiny-backed Frog,10:01 PM,S 00°40.5599' W 076°23.3011',Owen,77.2,93,6.5,U,Varzea,12,cloudy ,no wind,
07/03/24,YRS,Ceiba-Peru,PERU-04,"O,M",8:11 PM,11:07 PM,Frog,FG98,Hylidae,Boana,geographicans,Map Treefrog,10:23 PM,S 00°40.4516' W 076°23.2472',Mike,77,94.8,6,C,Terrafirme,12,cloudy ,no wind,
07/03/24,YRS,Ceiba-Peru,PERU-05,"O,M",8:11 PM,11:07 PM,Frog,FG99,Hylidae,Boana,appendiculata,Canelos Treefrog,10:24 PM,S 00°40.4511' W 076°23.2448',Owen,77,94.8,2,U,Terrafirme,12,cloudy ,no wind,
07/03/24,YRS,Ceiba-Peru,PERU-05,"O,M",8:11 PM,11:07 PM,Frog,FG100,Hylidae,Boana,geographicans,Map Treefrog,10:42 PM,S 00°40.5266' W 076°23.2102',Owen,76.8,94.6,2.5,U,Terrafirme,12,cloudy ,no wind,
07/03/24,YRS,Ceiba-Peru,PERU-05,"O,M",8:11 PM,11:07 PM,Frog,FG101,Leptodactylidae,Leptodactylus,pentadactylus,Smoky Jungle Frog,10:46 PM,S 00°40.5373' W 076°23.1860,Mike,76.8,94.6,5,G,Terrafirme,12,cloudy ,no wind,
07/03/24,YRS,Ceiba-Peru,PERU-05,"O,M",8:11 PM,11:07 PM,Frog,FG102,Hylidae,Boana,lanciformis,Basin Tree Frog,10:55 PM,S 00°40.6108' W 076°23.1784',Owen,77.2,93.8,2.5,U,Varzea,12,cloudy ,no wind,
07/03/24,YRS,Ceiba-Peru,PERU-05,"O,M",8:11 PM,11:07 PM,Frog,FG103,Centrolenidae,Teratohyla,midas,Santa Cecilia Glass Frog,10:57 PM,S 00°40.6133' W 076°23.1803',Owen,77.2,93.8,0,G,Varzea,12,cloudy ,no wind,
07/04/24,YRS,Chorongo-Kinkajou-Napo-Bariso-Tinamou-Botanico,YCHO-01,"O,Sophia",8:12 PM,11:00 PM,Frog,FG104,Leptodactylidae,Engystomops ,petersi,Painted Forest Toadlet,8:26 PM,S 00°40.6601' W 076°24.4109',Sophia,79.6,84.3,0,G,Terrafirme,6,cloudy ,no wind,rain at 9:30 PM for about 30 minutes
07/04/24,YRS,Chorongo-Kinkajou-Napo-Bariso-Tinamou-Botanico,YCHO-01,"O,Sophia",8:12 PM,11:00 PM,Frog,FG105,Leptodactylidae,Engystomops ,petersi,Painted Forest Toadlet,8:39 PM,S 00°40.6070' W 076°24.4604',Sophia,78.9,87.4,0.5,G,Terrafirme,6,cloudy ,no wind,rain at 9:30 PM for about 30 minutes
07/04/24,YRS,Chorongo-Kinkajou-Napo-Bariso-Tinamou-Botanico,YCHO-01,"O,Sophia",8:12 PM,11:00 PM,Salamander,SL06,Plethodontidae,Bolitoglossa,altamazonica,Amazon Climbing Salamander,8:56 PM,S 00°40.5077' W 076°24.4879',Owen,78.3,87,0,U,Terrafirme,0,rain,no wind,rain at 9:30 PM for about 30 minutes
07/04/24,YRS,Chorongo-Kinkajou-Napo-Bariso-Tinamou-Botanico,YCHO-01,"O,Sophia",8:12 PM,11:00 PM,Frog,FG106,Leptodactylidae,Engystomops ,petersi,Painted Forest Toadlet,9:04 PM,S 00°40.4551' W 076°24.4745',Sophia,77.1,93.4,0,G,Varzea,0,rain,no wind,rain at 9:30 PM for about 30 minutes
07/04/24,YRS,Chorongo-Kinkajou-Napo-Bariso-Tinamou-Botanico,YCHO-01,"O,Sophia",8:12 PM,11:00 PM,Frog,FG107,Craugastoridae,Oreobates,quixensis,Common Big-headed Frog,9:12 PM,S 00°40.4175' W 076°24.4429',Owen,77.1,93.4,0.5,G,Terrafirme,6,cloudy ,no wind,rain at 9:30 PM for about 30 minutes
07/04/24,YRS,Chorongo-Kinkajou-Napo-Bariso-Tinamou-Botanico,YCHO-01,"O,Sophia",8:12 PM,11:00 PM,Salamander,SL07,Plethodontidae,Bolitoglossa,altamazonica,Amazon Climbing Salamander,9:26 PM,S 00°40.3553' W 076°24.3710',Owen,77.2,92.1,0.3,U,Varzea,6,cloudy ,no wind,rain at 9:30 PM for about 30 minutes
07/04/24,YRS,Chorongo-Kinkajou-Napo-Bariso-Tinamou-Botanico,NAPO-04,"O,Sophia",8:12 PM,11:00 PM,Frog,FG108,Craugastoridae,Oreobates,quixensis,Common Big-headed Frog,9:57 PM,S 00°40.3666' W 076°24.1781',Sophia,77.9,90.5,0.1,G,Terrafirme,6,cloudy ,no wind,rain at 9:30 PM for about 30 minutes
07/04/24,YRS,Chorongo-Kinkajou-Napo-Bariso-Tinamou-Botanico,BARI-01,"O,Sophia",8:12 PM,11:00 PM,Frog,FG109,Craugastoridae,Oreobates,quixensis,Common Big-headed Frog,10:21 PM,S 00°40.4624' W 076°24.0157',Owen,77.3,90.6,0,G,Varzea,6,cloudy ,no wind,rain at 9:30 PM for about 30 minutes
07/06/24,YRS,Forest Plot Perimeter,FPPE-04,"O,A",8:29 PM,11:28 PM,Frog,FG110,Hylidae,Boana,calcarata,Convict Treefrog,8:36 PM,S 00°40.8547' W 076°23.8310',Alyssa,69,81.8,5,U,Terrafirme,12,clear,no wind,
07/06/24,YRS,Forest Plot Perimeter,FPPE-04,"O,A",8:29 PM,11:28 PM,Frog,FG111,Hylidae,Phyllomedusa,tarsius,Tarsier Leaf Frog,8:38 PM,S 00°40.8576' W 076°23.8357',Alyssa,69,81.8,9,U,Terrafirme,12,clear,no wind,
07/06/24,YRS,Forest Plot Perimeter,FPPE-04,"O,A",8:29 PM,11:28 PM,Frog,FG112,Hylidae,Boana,geographicans,Map Treefrog,8:56 PM,S 00°40.8625' W 076°24.0113',Alyssa,73.2,94.7,1.5,U,Varzea,12,clear,no wind,
07/06/24,YRS,Forest Plot Perimeter,FPPE-04,"O,A",8:29 PM,11:28 PM,Frog,FG113,Hylidae,Boana,,Gladiator Treefrogs,9:04 PM,S 00°40.8631' W 076°24.0694',Alyssa,73.3,95.6,4.5,U,Terrafirme,12,clear,no wind,
07/06/24,YRS,Forest Plot Perimeter,FPPE-02,"O,A",8:29 PM,11:28 PM,Frog,FG114,Hylidae,Boana,appendiculata,Canelos Treefrog,9:42 PM,S 00°41.0484' W 076°24.2642',Owen,72.9,94.6,3,U,Varzea,12,clear,no wind,
07/06/24,YRS,Forest Plot Perimeter,FPPE-02,"O,A",8:29 PM,11:28 PM,Frog,FG115,Craugastoridae,Pristimantis,conspicillatus,Chirping Robber Frog,9:46 PM,S 00°41.1176' W 076°24.2608',Owen,72.8,95.4,0.2,U,Terrafirme,12,clear,no wind,
07/06/24,YRS,Forest Plot Perimeter,FPPE-02,"O,A",8:29 PM,11:28 PM,Frog,FG116,Craugastoridae,Pristimantis,altamazonicus,Amazon Rain Frog,9:53 PM,S 00°41.1379' W 076°24.2655',Alyssa,72.5,94.3,1,U,Varzea,12,clear,no wind,
07/06/24,YRS,Forest Plot Perimeter,FPPE-02,"O,A",8:29 PM,11:28 PM,Salamander,SL08,Plethodontidae,Bolitoglossa,altamazonica,Amazon Climbing Salamander,9:53 PM,S 00°41.1382' W 076°24.2675',Alyssa,72.5,94.3,1,U,Varzea,12,clear,no wind,
07/06/24,YRS,Forest Plot Perimeter,FPPE-02,"O,A",8:29 PM,11:28 PM,Frog,FG117,Dendrobatidae,Ameerega,hahneli,Pale-striped Poison Frog,10:44 PM,S 00°41.1407' W 076°23.8170',Owen,72.4,97.6,1,U,Varzea,12,clear,no wind,
07/06/24,YRS,Forest Plot Perimeter,FPPE-02,"O,A",8:29 PM,11:28 PM,Frog,FG118,Dendrobatidae,Ameerega,bilinguis,Ecuador Poison Frog,11:10 PM,S 00°40.9534' W 076°23.7236',Owen,72.4,97.2,0,G,Varzea,12,clear,no wind,
07/06/24,YRS,Forest Plot Perimeter,FPPE-02,"O,A",8:29 PM,11:28 PM,Frog,FG119,Dendrobatidae,Ameerega,bilinguis,Ecuador Poison Frog,11:17 PM,S 00°40.8899' W 076°23.7076',Owen,71.5,96.1,1,U,Terrafirme,12,clear,no wind,
07/06/24,YRS,Forest Plot Perimeter,FPPE-02,"O,A",8:29 PM,11:28 PM,Frog,FG120,Hylidae,Boana,appendiculata,Canelos Treefrog,11:25 PM,S 00°40.8646' W 076°23.7454',Owen,72.8,95.2,1,U,Terrafirme,12,clear,no wind,
07/08/24,TBS,Matapalo-Murcielago-Puentes-Murcielago Pond-Matapalo-Chichico-Numa,MAPO-03,"O,Ethan",8:01 PM,10:53 PM,Frog,FG121,Bufonidae,Rhaebo,guttatus,Smooth-sided Toad,8:25 PM,S 00°38.2491' W 076°08.7572',Ethan,75.3,88.1,0,G,Varzea,24,clear,no wind,
07/08/24,TBS,Matapalo-Murcielago-Puentes-Murcielago Pond-Matapalo-Chichico-Numa,PUEN-01,"O,Ethan",8:01 PM,10:53 PM,Frog,FG122,Craugastoridae,Oreobates,quixensis,Common Big-headed Frog,9:02 PM,S 00°38.2400' W 076°08.6216',Owen,76.3,84.4,0.5,G,Terrafirme,24,clear,no wind,
07/08/24,TBS,Matapalo-Murcielago-Puentes-Murcielago Pond-Matapalo-Chichico-Numa,MAPO-06,"O,Ethan",8:01 PM,10:53 PM,Frog,FG123,Leptodactylidae,Engystomops ,petersi,Painted Forest Toadlet,10:14 PM,S 00°38.4079' W 076°08.8267',Owen,74.4,88.6,0,G,Terrafirme,24,clear,no wind,
07/08/24,TBS,Matapalo-Murcielago-Puentes-Murcielago Pond-Matapalo-Chichico-Numa,NUMA-01,"O,Ethan",8:01 PM,10:53 PM,Frog,FG124,Craugastoridae,Pristimantis,,Rain and Robber Frogs,10:49 PM,S 00°38.3392' W 076°08.9282',Owen,74.8,88.7,0,G,Varzea,24,clear,no wind,
07/10/24,TBS,Guacamayo-Danta-Lago,GUAC-01,"O,M",8:07 PM,10:58 PM,Frog,FG125,Hylidae,Osteocephalus,yasuni,Yasuni Spiny-backed Treefrog,8:17 PM,S0° 38.143' W76° 09.063',Mike,76.2,93.9,6,U,Varzea,6,clear,no wind,
07/10/24,TBS,Guacamayo-Danta-Lago,GUAC-02,"O,M",8:07 PM,10:58 PM,Frog,FG126,Hylidae,Boana,,Gladiator Treefrogs,8:28 PM,S0° 38.123' W76° 09.126',Owen,75.9,95.6,1.1,U,Terrafirme,6,clear,no wind,
07/10/24,TBS,Guacamayo-Danta-Lago,DANT-01,"O,M",8:07 PM,10:58 PM,Frog,FG127,Craugastoridae,Pristimantis,conspicillatus,Chirping Robber Frog,8:49 PM,S0° 38.087' W76° 09.231',Owen,75.6,95.8,5,U,Varzea,6,clear,no wind,
07/10/24,TBS,Guacamayo-Danta-Lago,DANT-01,"O,M",8:07 PM,10:58 PM,Frog,FG128,Hylidae,Osteocephalus,yasuni,Yasuni Spiny-backed Treefrog,9:12 PM,S0° 38.181' W76° 09.250',Mike,76.2,94.4,7,C,Terrafirme,6,clear,no wind,
07/10/24,TBS,Guacamayo-Danta-Lago,LAGO-01,"O,M",8:07 PM,10:58 PM,Frog,FG129,Hylidae,Osteocephalus,taurinus,Manaus Spiny-backed Treefrog,10:26 PM,S0° 38.364' W76° 09.149',Owen,75.4,93.9,6,U,Varzea,6,clear,no wind,
07/10/24,TBS,Guacamayo-Danta-Lago,LAGO-01,"O,M",8:07 PM,10:58 PM,Frog,FG130,Leptodactylidae,Leptodactylus,knudseni,Knudsen's Thin-toed Frog,10:49 PM,S0° 38.289' W76° 09.052',Mike,76.9,90.5,0.3,G,Varzea,6,partly cloudy,no wind,
07/11/24,TBS,Guacamayo-Puma-Harpia-Chorongo-Guacamayo,PUMA-01,"O,T",8:08 PM,10:57 PM,Frog,FG131,Craugastoridae,Pristimantis,kichwarum,Jatun Sacha Rain Frog,8:46 PM,S0° 37.934' W76° 09.364',Owen,79.1,84.5,1.8,U,Terrafirme,6,partly cloudy,no wind,
07/11/24,TBS,Guacamayo-Puma-Harpia-Chorongo-Guacamayo,PUMA-02,"O,T",8:08 PM,10:57 PM,Frog,FG132,Hylidae,Phyllomedusa,vaillantii,White-lined Leaf Frog,9:30 PM,S0° 37.737' W76° 09.305',Owen,79.7,81.6,5,U,Terrafirme,6,partly cloudy,no wind,
07/11/24,TBS,Guacamayo-Puma-Harpia-Chorongo-Guacamayo,HARP-05,"O,T",8:08 PM,10:57 PM,Salamander,SL09,Plethodontidae,Bolitoglossa,peruviana,Peruvian Climbing Salamander,9:39 PM,S0° 37.752' W76° 09.250',Owen,79.8,80.7,0.1,U,Terrafirme,6,partly cloudy,no wind,
07/14/24,TBS,Harpia Plot-Harpia,HAPL-01,"O,T",8:51 PM,12:05 AM,Frog,FG133,Craugastoridae,Pristimantis,lanthanites,Metallic Robber Frog,8:54 PM,S0° 38.056' W76° 08.692',Therese,76.2,90.4,0,G,Terrafirme,12,clear,no wind,
07/14/24,TBS,Harpia Plot-Harpia,HAPL-01,"O,T",8:51 PM,12:05 AM,Frog,FG134,Strabomantidae,,,Terrestrial-breeding Frogs,9:20 PM,S0° 38.049' W76° 08.516',Therese,78.3,86.4,4.5,G,Varzea,12,clear,no wind,
07/14/24,TBS,Harpia Plot-Harpia,HAPL-01,"O,T",8:51 PM,12:05 AM,Frog,FG135,Hylidae,Osteocephalus,,Broad-headed Treefrogs,9:37 PM,S0° 38.049' W76° 08.435',Owen,78.3,87,6,U,Varzea,12,clear,no wind,
07/14/24,TBS,Harpia Plot-Harpia,HAPL-01,"O,T",8:51 PM,12:05 AM,Frog,FG136,Craugastoridae,Oreobates,quixensis,Common Big-headed Frog,10:23 PM,S0° 37.992' W76° 08.237',Owen,79.1,83.3,1,G,Varzea,12,clear,no wind,
07/14/24,TBS,Harpia Plot-Harpia,HAPL-01,"O,T",8:51 PM,12:05 AM,Frog,FG137,Strabomantidae,,,Terrestrial-breeding Frogs,10:30 PM,S0° 37.994' W76° 08.256',Therese,79.6,81.4,0.5,G,Varzea,12,clear,no wind,
07/14/24,TBS,Harpia Plot-Harpia,HAPL-01,"O,T",8:51 PM,12:05 AM,Frog,FG138,Bufonidae,Rhinella,margaritifera,South American Common Toad,10:43 PM,S0° 37.990' W76° 08.303',Owen,78.7,82.6,4,U,Varzea,12,clear,no wind,
07/14/24,TBS,Harpia Plot-Harpia,HAPL-01,"O,T",8:51 PM,12:05 AM,Frog,FG139,Craugastoridae,Oreobates,quixensis,Common Big-headed Frog,11:27 PM,S0° 37.996' W76° 08.649',Therese,78.3,84.6,0,G,Varzea,12,clear,no wind,
07/14/24,TBS,Harpia Plot-Harpia,HARP-01,"O,T",8:51 PM,12:05 AM,Frog,FG140,Craugastoridae,Oreobates,quixensis,Common Big-headed Frog,11:42 PM,S0° 38.092' W76° 08.768',Owen,81.5,78,0.3,G,Varzea,12,clear,no wind,
07/14/24,TBS,Harpia Plot-Harpia,HARP-01,"O,T",8:51 PM,12:05 AM,Frog,FG141,Craugastoridae,Pristimantis,lanthanites,Metallic Robber Frog,12:04 AM,S0° 38.209' W76° 08.872',Owen,76.2,88.1,8,U,Terrafirme,12,clear,no wind,
07/15/24,TBS,Anaconda-Lago,ANAC-01,"O,M",8:14 PM,11:42 PM,Frog,FG142,Craugastoridae,Oreobates,quixensis,Common Big-headed Frog,8:23 PM,S0° 38.228' W76° 09.868',Mike,75.1,95.5,0.5,U,Varzea,24,clear,no wind,
07/15/24,TBS,Anaconda-Lago,ANAC-01,"O,M",8:14 PM,11:42 PM,Frog,FG143,Hylidae,,,Tree Frogs & Allies,8:29 PM,S0° 38.214' W76° 09.851',Mike,75.1,95.5,8,U,Varzea,24,clear,no wind,
07/15/24,TBS,Anaconda-Lago,ANAC-01,"O,M",8:14 PM,11:42 PM,Frog,FG144,Bufonidae,Rhinella,margaritifera,South American Common Toad,8:35 PM,S0° 38.156' W76° 09.859',Owen,76.3,90.1,0.7,U,Varzea,24,clear,no wind,
07/15/24,TBS,Anaconda-Lago,ANAC-01,"O,M",8:14 PM,11:42 PM,Frog,FG145,Craugastoridae,Pristimantis,kichwarum,Jatun Sacha Rain Frog,8:39 PM,S0° 38.143' W76° 09.868',Owen,75.8,91.3,1.4,U,Varzea,24,clear,no wind,
07/15/24,TBS,Anaconda-Lago,ANAC-01,"O,M",8:14 PM,11:42 PM,Frog,FG146,Leptodactylidae,Leptodactylus,,Neotropical Grass Frogs,8:47 PM,S0° 38.126' W76° 09.885',Mike,75.8,91.2,5,G,Varzea,24,clear,no wind,
07/15/24,TBS,Anaconda-Lago,ANAC-01,"O,M",8:14 PM,11:42 PM,Frog,FG147,Craugastoridae,Oreobates,quixensis,Common Big-headed Frog,8:49 PM,S0° 38.111' W76° 09.889',Owen,75.8,92.9,4,G,Varzea,24,clear,no wind,
07/15/24,TBS,Anaconda-Lago,LAGO-02,"O,M",8:14 PM,11:42 PM,Frog,FG148,Craugastoridae,Oreobates,quixensis,Common Big-headed Frog,9:10 PM,S0° 38.253' W76° 09.756',Mike,75.7,92.4,2,G,Varzea,24,clear,no wind,
07/15/24,TBS,Anaconda-Lago,LAGO-02,"O,M",8:14 PM,11:42 PM,Frog,FG149,Craugastoridae,Oreobates,quixensis,Common Big-headed Frog,9:22 PM,S0° 38.240' W76° 09.681',Owen,74.7,93.6,0.2,G,Varzea,24,clear,no wind,
07/15/24,TBS,Anaconda-Lago,LAGO-02,"O,M",8:14 PM,11:42 PM,Frog,FG150,Bufonidae,Rhinella,margaritifera,South American Common Toad,9:27 PM,S0° 38.253' W76° 09.656',Owen,74.5,92.8,2,U,Varzea,24,clear,no wind,
07/15/24,TBS,Anaconda-Lago,LAGO-02,"O,M",8:14 PM,11:42 PM,Frog,FG151,Craugastoridae,Oreobates,quixensis,Common Big-headed Frog,9:32 PM,S0° 38.263' W76° 09.616',Mike,75,91.3,0,G,Varzea,24,clear,no wind,
07/15/24,TBS,Anaconda-Lago,LAGO-02,"O,M",8:14 PM,11:42 PM,Frog,FG152,Hylidae,Osteocephalus,taurinus,Manaus Spiny-backed Treefrog,9:35 PM,S0° 38.261' W76° 09.611',Mike,75,91.3,3,U,Varzea,24,clear,no wind,
07/15/24,TBS,Anaconda-Lago,LAGO-02,"O,M",8:14 PM,11:42 PM,Frog,FG153,Hylidae,Osteocephalus,planiceps,Flat-headed Spiny-backed Treefrog,9:40 PM,S0° 38.260' W76° 09.589',Mike,75,91.7,3,U,Varzea,24,clear,no wind,
07/15/24,TBS,Anaconda-Lago,LAGO-02,"O,M",8:14 PM,11:42 PM,Frog,FG154,Bufonidae,Rhinella,margaritifera,South American Common Toad,9:43 PM,S0° 38.254' W76° 09.579',Mike,74.5,92.4,1.7,U,Varzea,24,clear,no wind,
07/15/24,TBS,Anaconda-Lago,LAGO-02,"O,M",8:14 PM,11:42 PM,Frog,FG155,Aromobatidae,Allobates,femoralis,Spotted-thighed Poison Frog,9:45 PM,S0° 38.249' W76° 09.572',Owen,74.5,92.4,0,G,Varzea,24,clear,no wind,
07/15/24,TBS,Anaconda-Lago,LAGO-02,"O,M",8:14 PM,11:42 PM,Frog,FG156,Hylidae,Osteocephalus,yasuni,Yasuni Spiny-backed Treefrog,9:53 PM,S0° 38.257' W76° 09.539',Owen,74.8,91.9,5,U,Varzea,24,clear,no wind,
07/15/24,TBS,Anaconda-Lago,LAGO-02,"O,M",8:14 PM,11:42 PM,Frog,FG157,Hylidae,Boana,,Gladiator Treefrogs,9:54 PM,S0° 38.258' W76° 09.534',Mike,74.8,91.9,4,U,Varzea,24,clear,no wind,
07/15/24,TBS,Anaconda-Lago,LAGO-02,"O,M",8:14 PM,11:42 PM,Frog,FG158,Hylidae,Boana,calcarata,Convict Treefrog,9:58 PM,S0° 38.250' W76° 09.524',Owen,74.9,91.3,11.5,U,Varzea,24,clear,no wind,
07/15/24,TBS,Anaconda-Lago,LAGO-02,"O,M",8:14 PM,11:42 PM,Frog,FG159,Craugastoridae,Oreobates,quixensis,Common Big-headed Frog,10:11 PM,S0° 38.288' W76° 09.467',Mike,77.7,86.5,0,G,Varzea,24,clear,no wind,
07/15/24,TBS,Anaconda-Lago,LAGO-02,"O,M",8:14 PM,11:42 PM,Frog,FG160,Hylidae,Osteocephalus,,Broad-headed Treefrogs,10:21 PM,S0° 38.305' W76° 09.429',Mike,77.1,86.5,6.5,U,Varzea,24,clear,no wind,
07/15/24,TBS,Anaconda-Lago,LAGO-02,"O,M",8:14 PM,11:42 PM,Frog,FG161,Hylidae,,,Tree Frogs & Allies,10:41 PM,S0° 38.300' W76° 09.381',Owen,76.6,87,4.5,U,Varzea,24,clear,no wind,
